source_id,original_filename,canonical_filename,current_repository_path
INT-007,Pact for the Future  Global Digital Compact — A RES 79 1 .pdf,INT-007 [UN] [United Nations] [UN-RESOLUTION] [A-RES-79-1-SUPPORTING-BUNDLE] — Pact for the Future Global Digital Compact — A RES 79 1.pdf,86_NOTEBOOKLM/downloads/INT-007 [UN] [United Nations] [UN-RESOLUTION] [A-RES-79-1-SUPPORTING-BUNDLE] — Pact for the Future Global Digital Compact — A RES 79 1.pdf
INT-003,Recommendation on the Ethics of Artificial Intelligence (2021).pdf,INT-003 [UNESCO] [UNESCO] [SOFT-LAW] [41C-RECOMMENDATION-2021] — Recommendation on the Ethics of Artificial Intelligence (2021).pdf,86_NOTEBOOKLM/downloads/INT-003 [UNESCO] [UNESCO] [SOFT-LAW] [41C-RECOMMENDATION-2021] — Recommendation on the Ethics of Artificial Intelligence (2021).pdf
INT-004,Recommendation on the Ethics of Neurotechnology (2025)  43rd General Conference resolutions source.pdf,INT-004 [UNESCO] [UNESCO] [SOFT-LAW] [43GC-LEGACY-SUPERSEDED] — Recommendation on the Ethics of Neurotechnology (2025) 43rd General Conference resolutions source.pdf,86_NOTEBOOKLM/downloads/INT-004 [UNESCO] [UNESCO] [SOFT-LAW] [43GC-LEGACY-SUPERSEDED] — Recommendation on the Ethics of Neurotechnology (2025) 43rd General Conference resolutions source.pdf
EU-002,Regulation (EU) 2026 1744 — Digital Omnibus on AI  .pdf,EU-002 [EU] [EUR-Lex] [REGULATION] [2026-1744] — Regulation (EU) 2026 1744 — Digital Omnibus on AI.pdf,86_NOTEBOOKLM/downloads/EU-002 [EU] [EUR-Lex] [REGULATION] [2026-1744] — Regulation (EU) 2026 1744 — Digital Omnibus on AI.pdf
TR-008,SİBER GÜVENLİK KANUNU.pdf,TR-008 [TR] [Mevzuat-Resmi Gazete] [LAW] [7545-AMENDED-7590-2026-07-31] — SİBER GÜVENLİK KANUNU.pdf,86_NOTEBOOKLM/downloads/TR-008 [TR] [Mevzuat-Resmi Gazete] [LAW] [7545-AMENDED-7590-2026-07-31] — SİBER GÜVENLİK KANUNU.pdf
TR-006,TÜKETİCİNİN KORUNMASI HAKKINDA KANUN.pdf,TR-006 [TR] [Mevzuat-Resmi Gazete] [LAW] [6502-SNAPSHOT] — TÜKETİCİNİN KORUNMASI HAKKINDA KANUN.pdf,86_NOTEBOOKLM/downloads/TR-006 [TR] [Mevzuat-Resmi Gazete] [LAW] [6502-SNAPSHOT] — TÜKETİCİNİN KORUNMASI HAKKINDA KANUN.pdf
TR-003,TÜRK BORÇLAR KANUNU.pdf,TR-003 [TR] [Mevzuat-Resmi Gazete] [LAW] [6098-SNAPSHOT] — TÜRK BORÇLAR KANUNU.pdf,86_NOTEBOOKLM/downloads/TR-003 [TR] [Mevzuat-Resmi Gazete] [LAW] [6098-SNAPSHOT] — TÜRK BORÇLAR KANUNU.pdf
TR-005,TÜRK CEZA KANUNU.pdf,TR-005 [TR] [Mevzuat-Resmi Gazete] [LAW] [5237-SNAPSHOT] — TÜRK CEZA KANUNU.pdf,86_NOTEBOOKLM/downloads/TR-005 [TR] [Mevzuat-Resmi Gazete] [LAW] [5237-SNAPSHOT] — TÜRK CEZA KANUNU.pdf
TR-004,TÜRK MEDENİ KANUNU.pdf,TR-004 [TR] [Mevzuat-Resmi Gazete] [LAW] [4721-SNAPSHOT] — TÜRK MEDENİ KANUNU.pdf,86_NOTEBOOKLM/downloads/TR-004 [TR] [Mevzuat-Resmi Gazete] [LAW] [4721-SNAPSHOT] — TÜRK MEDENİ KANUNU.pdf
TR-001,TÜRKİYE CUMHURİYETİ ANAYASASI.pdf,TR-001 [TR] [Mevzuat-Resmi Gazete] [CONSTITUTION] [2709-SNAPSHOT] — TÜRKİYE CUMHURİYETİ ANAYASASI.pdf,86_NOTEBOOKLM/downloads/TR-001 [TR] [Mevzuat-Resmi Gazete] [CONSTITUTION] [2709-SNAPSHOT] — TÜRKİYE CUMHURİYETİ ANAYASASI.pdf
INC-002,hugging-face-incident-report-aug-2026.pdf,INC-002 [US_GLOBAL] [METR-Redwood Research] [INDEPENDENT-INVESTIGATION] [2026-08-26] — hugging-face-incident-report-aug-2026.pdf,86_NOTEBOOKLM/downloads/INC-002 [US_GLOBAL] [METR-Redwood Research] [INDEPENDENT-INVESTIGATION] [2026-08-26] — hugging-face-incident-report-aug-2026.pdf
TR-007,İNTERNET ORTAMINDA YAPILAN YAYINLARIN DÜZENLENMESİ VE BU YAYINLAR YOLUYLA İŞLENEN SUÇLARLA MÜCADELE EDİLMESİ HAKKINDA KANUN .pdf,TR-007 [TR] [Mevzuat-Resmi Gazete] [LAW] [5651-SNAPSHOT] — İNTERNET ORTAMINDA YAPILAN YAYINLARIN DÜZENLENMESİ VE BU YAYINLAR YOLUYLA İŞLENEN SUÇLARLA MÜCADELE EDİLMESİ HAKKINDA KANUN.pdf,86_NOTEBOOKLM/downloads/TR-007 [TR] [Mevzuat-Resmi Gazete] [LAW] [5651-SNAPSHOT] — İNTERNET ORTAMINDA YAPILAN YAYINLARIN DÜZENLENMESİ VE BU YAYINLAR YOLUYLA İŞLENEN SUÇLARLA MÜCADELE EDİLMESİ HAKKINDA KANUN.pdf
